# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

barrier::room5::22, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::23, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::24, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::25, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047400000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room5::26, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::27, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047400000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room5::28, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room5::29, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::30, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::31, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::32, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::33, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::34, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::35, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room5::36, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094046C00000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room5::37, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room5::38, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room5::39, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::40, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::41, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::42, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::43, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::44, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::45, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094048400000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room5::46, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room5::47, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::48, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::49, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::50, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::51, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::52, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::53, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room5::54, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047C00000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room5::55, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room5::56, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::57, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::58, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::59, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::60, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::61, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::62, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room5::63, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room5::64, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::65, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::66, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::67, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::68, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::69, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::70, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room5::71, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094046C00000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room5::72, location, 8605776F726C6480FF0000000181046E616D65208001350178093FF80000000000000179094047400000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room6::1, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::2, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::3, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::4, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::5, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room6::6, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room6::7, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room6::8, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room6::9, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room6::10, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room6::11, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::12, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::13, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::14, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::15, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::16, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::17, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047C00000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room6::18, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094048400000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room6::19, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::20, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::21, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::22, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::23, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::24, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room6::25, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room6::26, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room6::27, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room6::28, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room6::29, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room6::30, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::31, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::32, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::33, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::34, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::35, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094047400000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room6::36, location, 8605776F726C6480FF0000000181046E616D65208001360178093FF80000000000000179094046C00000000000017A09C00C0000000000000570697463680800000000037961770800000000
wool::room1::1, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053200000000000017909401E000000000000017A09C0494000000000000570697463680800000000037961770800000000
wool::room1::2, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053200000000000017909401E000000000000017A09C048C000000000000570697463680800000000037961770800000000
wool::room1::3, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053200000000000017909401E000000000000017A09C0484000000000000570697463680800000000037961770800000000
wool::room1::4, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053600000000000017909401E000000000000017A09C0484000000000000570697463680800000000037961770800000000
wool::room1::5, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A00000000000017909401E000000000000017A09C0484000000000000570697463680800000000037961770800000000
wool::room1::6, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A00000000000017909401E000000000000017A09C048C000000000000570697463680800000000037961770800000000
wool::room1::7, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053600000000000017909401E000000000000017A09C048C000000000000570697463680800000000037961770800000000
wool::room1::8, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053600000000000017909401E000000000000017A09C0494000000000000570697463680800000000037961770800000000
wool::room1::9, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A00000000000017909401E000000000000017A09C0494000000000000570697463680800000000037961770800000000
wool::room2::1, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053200000000000017909401E000000000000017A09C0484000000000000570697463680800000000037961770800000000
wool::room2::2, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053600000000000017909401E000000000000017A09C0484000000000000570697463680800000000037961770800000000
wool::room2::3, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053A00000000000017909401E000000000000017A09C0484000000000000570697463680800000000037961770800000000
wool::room2::4, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053A00000000000017909401E000000000000017A09C0494000000000000570697463680800000000037961770800000000
wool::room2::5, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053600000000000017909401E000000000000017A09C0494000000000000570697463680800000000037961770800000000
wool::room2::6, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053200000000000017909401E000000000000017A09C0494000000000000570697463680800000000037961770800000000
wool::room2::7, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053200000000000017909401E000000000000017A09C048C000000000000570697463680800000000037961770800000000
wool::room2::8, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053600000000000017909401E000000000000017A09C048C000000000000570697463680800000000037961770800000000
wool::room2::9, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053A00000000000017909401E000000000000017A09C048C000000000000570697463680800000000037961770800000000
wool::room3::1, location, 8605776F726C6480FF0000000181046E616D652080013301780940637000000000000179094023000000000000017A09C0689000000000000570697463680800000000037961770800000000
wool::room3::2, location, 8605776F726C6480FF0000000181046E616D652080013301780940637000000000000179094023000000000000017A09C0687000000000000570697463680800000000037961770800000000
wool::room3::3, location, 8605776F726C6480FF0000000181046E616D652080013301780940639000000000000179094023000000000000017A09C0687000000000000570697463680800000000037961770800000000
wool::room3::4, location, 8605776F726C6480FF0000000181046E616D652080013301780940637000000000000179094023000000000000017A09C0685000000000000570697463680800000000037961770800000000
wool::room3::5, location, 8605776F726C6480FF0000000181046E616D652080013301780940639000000000000179094023000000000000017A09C0685000000000000570697463680800000000037961770800000000
wool::room3::6, location, 8605776F726C6480FF0000000181046E616D652080013301780940639000000000000179094023000000000000017A09C0689000000000000570697463680800000000037961770800000000
wool::room3::7, location, 8605776F726C6480FF0000000181046E616D652080013301780940635000000000000179094023000000000000017A09C0689000000000000570697463680800000000037961770800000000
wool::room3::8, location, 8605776F726C6480FF0000000181046E616D652080013301780940635000000000000179094023000000000000017A09C0687000000000000570697463680800000000037961770800000000
wool::room3::9, location, 8605776F726C6480FF0000000181046E616D652080013301780940635000000000000179094023000000000000017A09C0685000000000000570697463680800000000037961770800000000
wool::room4::1, location, 8605776F726C6480FF0000000181046E616D652080013401780940635000000000000179094023000000000000017A09C0689000000000000570697463680800000000037961770800000000
wool::room4::2, location, 8605776F726C6480FF0000000181046E616D652080013401780940635000000000000179094023000000000000017A09C0687000000000000570697463680800000000037961770800000000
wool::room4::3, location, 8605776F726C6480FF0000000181046E616D652080013401780940637000000000000179094023000000000000017A09C0687000000000000570697463680800000000037961770800000000
wool::room4::4, location, 8605776F726C6480FF0000000181046E616D652080013401780940637000000000000179094023000000000000017A09C0685000000000000570697463680800000000037961770800000000
wool::room4::5, location, 8605776F726C6480FF0000000181046E616D652080013401780940635000000000000179094023000000000000017A09C0685000000000000570697463680800000000037961770800000000
wool::room4::6, location, 8605776F726C6480FF0000000181046E616D652080013401780940637000000000000179094023000000000000017A09C0689000000000000570697463680800000000037961770800000000
wool::room4::7, location, 8605776F726C6480FF0000000181046E616D652080013401780940639000000000000179094023000000000000017A09C0689000000000000570697463680800000000037961770800000000
wool::room4::8, location, 8605776F726C6480FF0000000181046E616D652080013401780940639000000000000179094023000000000000017A09C0687000000000000570697463680800000000037961770800000000
wool::room4::9, location, 8605776F726C6480FF0000000181046E616D652080013401780940639000000000000179094023000000000000017A09C0685000000000000570697463680800000000037961770800000000
wool::room5::1, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02F0000000000000179094049400000000000017A09BFE00000000000000570697463680800000000037961770800000000
wool::room5::2, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02F0000000000000179094049400000000000017A093FE00000000000000570697463680800000000037961770800000000
wool::room5::3, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02F0000000000000179094049400000000000017A093FF80000000000000570697463680800000000037961770800000000
wool::room5::4, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094049400000000000017A093FF80000000000000570697463680800000000037961770800000000
wool::room5::5, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094049400000000000017A093FE00000000000000570697463680800000000037961770800000000
wool::room5::6, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02D0000000000000179094049400000000000017A09BFE00000000000000570697463680800000000037961770800000000
wool::room5::7, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02B0000000000000179094049400000000000017A09BFE00000000000000570697463680800000000037961770800000000
wool::room5::8, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02B0000000000000179094049400000000000017A093FE00000000000000570697463680800000000037961770800000000
wool::room5::9, location, 8605776F726C6480FF0000000181046E616D6520800135017809C02B0000000000000179094049400000000000017A093FF80000000000000570697463680800000000037961770800000000
wool::room6::1, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094049400000000000017A09BFE00000000000000570697463680800000000037961770800000000
wool::room6::2, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02B0000000000000179094049400000000000017A09BFE00000000000000570697463680800000000037961770800000000
wool::room6::3, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094049400000000000017A093FE00000000000000570697463680800000000037961770800000000
wool::room6::4, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02B0000000000000179094049400000000000017A093FE00000000000000570697463680800000000037961770800000000
wool::room6::5, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094049400000000000017A093FF80000000000000570697463680800000000037961770800000000
wool::room6::6, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02B0000000000000179094049400000000000017A093FF80000000000000570697463680800000000037961770800000000
wool::room6::7, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02F0000000000000179094049400000000000017A093FF80000000000000570697463680800000000037961770800000000
wool::room6::8, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02F0000000000000179094049400000000000017A093FE00000000000000570697463680800000000037961770800000000
wool::room6::9, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02F0000000000000179094049400000000000017A09BFE00000000000000570697463680800000000037961770800000000
